"Senior Secondary Completion and Achievement Information, 2024",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,
The SSCAI data is intended to provide information on the programs and pathway options offered at each school.  It is not possible to use the SSCAI to derive state-wide data.,,,,,,,,,,,,,,,,,,,,,,,,
Data is provisional as at 7 December 2024.  The VCAA accepts amendments from schools to 2024 unit results and school-based assessments until late February 2025.,,,,,,,,,,,,,,,,,,,,,,,,
"For schools with fewer than four students in VCE, VET, VPC or HES, the number of students is shown as < 4. The associated measures are listed as I/D (insufficient data).",,,,,,,,,,,,,,,,,,,,,,,,
"© Victorian Curriculum and Assessment Authority, 2024",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SCHOOL IDENTIFICATION,,,SCHOOL PROGRAM,,,,,,,STUDENT COHORT,,,,,STUDENT ACHIEVEMENT,,,,,,,,,
School,Small School,Locality,"Number of VCE, VCE Vocational Major (VM) studies and VCE VET programs at Units 3 and 4 level with enrolments ",Number of Vocational Education and Training (VET) certificates with enrolments,Number of Higher Education studies (HES) with enrolments,Enrolment(s) in VCE Vocational Major (VM)Êunit(s)_,Enrolment(s) in the Victorian Pathways Certificate (VPC),Enrolment(s) in theÊInternationalÊBaccalaureate (IB) Diploma,Enrolment(s) in NorthernÊHemisphere TimetableÊ(NHT) delivery at Units 3Êand 4 levelÊ_,Number of students enrolled in at least one VCE or VCE Vocational Major (VM) study or VCE VET program at Units 3 and 4 level,Number of students enrolled in a Vocational Education and Training (VET) certificate,Number of students enrolled in an School-based Apprenticeship or Traineeship (SBAT),Number of students enrolled in a Higher Education study (HES),Percentage of VCE students applying for tertiary places through the Victorian Tertiary Admissions Centre (VTAC),Percentage of satisfactory VCE completions,Number of students awarded the VCE Vocational Major (VM),Number of students awarded the VCE (Baccalaureate),Percentage of Vocational Education and Training (VET) units of competency completed,Percentage of Higher Education studies (HES) completed,Median VCE study score,Percentage of study scores of 40 and over,Number of students awarded the Victorian Pathways Certificate (VPC),,
Academy of Mary Immaculate,,FITZROY,34,8,2,,,,,147,20,-,< 4,93,100,-,10,100,I/D,32,11.3,-,,
Adass Israel School,,ELSTERNWICK,8,3,-,Y,,,,36,49,-,-,-,80,12,-,73,-,-,-,-,,
Adass Israel School,*,EAST ST KILDA,2,2,-,,Y,,,19,39,-,-,-,-,-,-,39,-,-,-,-,,
Advance College of Education,*,ROSEBUD WEST,11,16,-,Y,Y,,,15,29,< 4,-,-,77,10,-,81,-,-,-,14,,
Aitken College,,GREENVALE,41,14,-,Y,,,,160,97,-,-,91,99,8,< 4,99,-,28,4.6,-,,
Al Iman College,,MELTON SOUTH,17,-,-,,,,,32,-,-,-,71,100,-,-,-,-,26,0.8,-,,
Al Siraat College,,EPPING,20,7,2,,,,,106,118,-,< 4,98,98,-,-,99,I/D,31,6.8,-,,
Al-Taqwa College,,TRUGANINA,32,12,-,Y,,,,95,30,-,-,95,100,10,-,76,-,34,9.7,-,,
Albert Park College,,ALBERT PARK,61,17,-,Y,Y,Y,,423,49,< 4,-,84,99,7,10,75,-,31,9.0,-,,
Alexandra Secondary College,,ALEXANDRA,19,6,-,Y,,,,87,54,-,-,51,91,5,-,51,-,24,2.6,-,,
Alia College,,HAWTHORN EAST,22,2,-,,,,,22,< 4,-,-,38,81,-,-,I/D,-,24,2.1,-,,
Alice Miller School,,MACEDON,26,9,4,,,,,53,29,-,< 4,77,100,-,< 4,84,I/D,32,12.2,-,,
Alkira Secondary College,,CRANBOURNE NORTH,61,34,-,Y,Y,,,376,176,4,-,67,96,59,< 4,88,-,29,2.8,< 4,,
Alphington Grammar School,,ALPHINGTON,21,-,-,,,,,77,-,-,-,100,100,-,< 4,-,-,30,12.4,-,,
Altona College,,ALTONA,31,15,-,Y,,,,58,46,6,-,41,100,4,-,81,-,26,3.9,-,,
Antonine College,,PASCOE VALE SOUTH,25,12,-,Y,,,,102,72,-,-,75,95,5,< 4,90,-,26,3.3,-,,
Apollo Bay P-12 College,,APOLLO BAY,26,4,-,Y,,,,44,30,< 4,-,64,100,< 4,-,85,-,30,10.7,-,,
Aquinas College,,RINGWOOD,80,39,2,Y,Y,,,383,183,23,< 4,76,99,34,5,71,I/D,29,5.1,< 4,,
Ararat Secondary College,,ARARAT,28,20,-,Y,,,,65,47,< 4,-,30,89,< 4,-,98,-,26,1.2,-,,
Armstrong Creek School,*,ARMSTRONG CREEK,1,1,-,,Y,,,6,6,-,-,-,-,-,-,-,-,-,-,7,,
Ashwood High School,,ASHWOOD,47,22,2,Y,,,,165,44,6,< 4,72,99,18,6,79,I/D,31,8.1,-,,
Assumption College,,KILMORE,74,40,-,Y,Y,,,310,237,19,-,57,100,24,-,82,-,28,2.2,< 4,,
Auburn High School,,HAWTHORN EAST,29,8,-,,,Y,,177,12,-,-,86,99,-,11,94,-,31,8.6,-,,
Australian Internatl Academy,,COBURG,17,-,-,,,Y,,50,-,-,-,91,100,-,-,-,-,20,1.2,-,,
Australian Internatl Academy,,CAROLINE SPRINGS,12,-,-,,,Y,,34,-,-,-,97,100,-,-,-,-,22,4.0,-,,
Ave Maria College,,ABERFELDIE,40,15,-,Y,,,,173,71,< 4,-,98,100,10,4,98,-,31,10.5,-,,
Avila College,,MOUNT WAVERLEY,51,28,2,Y,Y,,,257,84,-,< 4,92,99,10,20,94,I/D,32,11.5,< 4,,
Bacchus Marsh College,,BACCHUS MARSH,46,35,-,Y,,,,175,142,< 4,-,57,97,28,-,71,-,24,0.3,-,,
Bacchus Marsh Grammar,,BACCHUS MARSH,45,4,-,Y,,,,469,76,-,-,88,100,15,13,100,-,32,13.9,-,,
Baimbridge College,,HAMILTON,28,20,-,Y,Y,,,59,73,11,-,30,85,10,-,90,-,26,0.0,-,,
Bairnsdale Secondary College,,BAIRNSDALE,41,28,-,Y,Y,,,176,202,7,-,44,96,26,-,85,-,26,1.1,7,,
Balcombe Grammar School,,MOUNT MARTHA,31,9,2,,,,,171,21,-,< 4,76,100,-,4,100,I/D,30,5.2,-,,
Ballarat Christian College,,SEBASTOPOL,27,21,-,Y,,,,36,40,-,-,63,100,6,-,83,-,25,0.0,-,,
Ballarat Clarendon College,,BALLARAT,37,13,-,,,,Y,255,103,-,-,93,100,-,8,100,-,37,34.7,-,,
Ballarat Grammar,,WENDOUREE,55,20,4,Y,,,,413,132,-,< 4,81,100,13,14,100,I/D,32,11.7,-,,
Ballarat High School,,BALLARAT,59,44,2,Y,Y,,,275,273,14,< 4,50,96,44,-,80,I/D,29,2.2,-,,
Balmoral K-12 Comm College,*,BALMORAL,7,5,-,,,,,4,8,-,-,67,100,-,-,100,-,I/D,I/D,-,,
Balwyn High School,,BALWYN NORTH,62,12,2,Y,,,,608,26,< 4,< 4,92,100,< 4,42,78,I/D,32,14.7,-,,
Bannockburn P-12 College,,BANNOCKBURN,38,24,4,Y,Y,,,89,99,5,< 4,40,95,15,-,86,I/D,23,1.5,< 4,,
Bass Coast College,,WONTHAGGI,58,34,-,Y,,,,270,310,15,-,53,95,29,< 4,64,-,28,3.6,-,,
Bayside Christian College,,LANGWARRIN SOUTH,36,22,-,Y,,,,84,45,< 4,-,53,98,12,-,98,-,30,3.6,-,,
Bayside P-12 College,,NEWPORT,41,21,2,Y,Y,,,139,118,< 4,< 4,59,99,32,< 4,81,I/D,28,2.3,-,,
Bayswater Secondary College,,BAYSWATER,35,27,2,Y,,,,47,70,< 4,< 4,44,93,9,-,53,I/D,26,0.0,-,,
Bayview College,,PORTLAND,28,14,-,Y,Y,,,64,26,-,-,74,100,< 4,< 4,88,-,27,1.4,-,,
Beaconhills College,,BERWICK,34,5,-,,,,,209,191,-,-,83,100,-,16,99,-,31,7.9,-,,
Beaconhills College,,PAKENHAM,46,7,-,,,,,186,11,-,-,70,99,-,7,87,-,29,2.8,-,,
Beaufort Secondary College,,BEAUFORT,26,23,-,Y,Y,,,38,53,< 4,-,32,88,8,-,60,-,27,0.0,< 4,,
Beaumaris Secondary College,,BEAUMARIS,60,22,4,Y,,,,266,42,5,< 4,77,99,10,5,72,I/D,30,5.9,-,,
Beechworth Secondary College,,BEECHWORTH,33,17,2,Y,Y,,,50,37,7,< 4,60,96,-,-,50,I/D,28,6.5,< 4,,
Belgrave Heights Christian Schl,,BELGRAVE HEIGHTS,46,22,4,Y,,,,145,65,5,< 4,78,100,9,< 4,80,I/D,29,2.4,-,,
Bellarine Secondary College,,DRYSDALE,53,33,2,Y,,,,173,170,18,< 4,45,94,28,< 4,67,I/D,28,4.9,-,,
Belmont High School,,BELMONT,58,31,18,Y,Y,,,277,208,4,10,55,97,12,< 4,94,94,29,4.5,< 4,,
Benalla P-12 College,,BENALLA,28,21,2,Y,,,,70,86,13,< 4,41,98,13,-,70,I/D,24,0.8,-,,
Bendigo Senior Sec College,,BENDIGO,86,47,6,Y,Y,,,1114,741,42,4,42,96,47,4,92,100,27,4.6,13,,
Bendigo TAFE,,BENDIGO,7,13,-,Y,Y,,,22,70,-,-,-,50,8,-,74,-,-,-,-,,
Bentleigh Secondary College,,BENTLEIGH EAST,73,30,18,Y,Y,,,253,116,7,11,64,92,16,< 4,74,89,30,5.6,-,,
Berwick Grammar School,,OFFICER,27,4,-,,,,,39,< 4,-,-,90,100,-,< 4,I/D,-,31,9.2,-,,
Berwick Secondary College,,BERWICK,49,28,6,Y,,,,334,136,8,< 4,61,97,36,-,94,I/D,29,2.6,-,,
Beth Rivkah Ladies College,,ST KILDA EAST,18,3,-,Y,,,,61,61,-,-,61,100,7,-,100,-,35,23.5,-,,
Bialik College,,HAWTHORN,37,17,2,,,,,171,98,-,6,99,100,-,10,96,100,36,29.7,-,,
Billanook College,,MOOROOLBARK,44,15,6,,,,,181,53,-,< 4,93,100,-,5,99,I/D,31,7.0,-,,
Bindjiroo Yaluk Community School,*,RICHMOND,12,6,-,Y,,,,12,15,-,-,-,50,< 4,-,21,-,-,-,-,,
Birchip P-12 School,,BIRCHIP,23,11,-,Y,Y,,,39,29,< 4,-,53,100,5,-,100,-,31,10.4,< 4,,
Blackburn High School,,BLACKBURN,67,31,4,Y,,,,284,87,< 4,< 4,78,100,17,11,84,I/D,31,8.1,-,,
Boort District P-12 School,,BOORT,30,14,-,Y,,,,45,24,< 4,-,70,96,4,-,96,-,30,6.2,-,,
Boronia K-12 College,,BORONIA,30,18,2,Y,Y,,,54,44,< 4,< 4,66,92,7,-,73,I/D,27,0.8,< 4,,
Box Hill High School,,BOX HILL,53,26,2,Y,,,,406,57,5,< 4,89,98,10,17,87,I/D,32,11.8,-,,
Box Hill Institute,,BOX HILL,18,20,-,Y,Y,,,101,101,6,-,2,95,52,-,82,-,-,-,8,,
Box Hill Institute - CAE campus,,MELBOURNE,20,1,-,Y,,,,107,< 4,-,-,47,81,-,-,I/D,-,27,3.1,-,,
Box Hill Senior Sec College,,MONT ALBERT NORTH,42,22,-,Y,,,,105,73,4,-,46,97,18,-,67,-,28,0.7,-,,
Braemar College,,WOODEND,46,9,-,,,,,204,50,4,-,83,99,-,8,90,-,32,7.2,-,,
Brauer College,,WARRNAMBOOL,41,33,2,Y,Y,,,205,162,11,< 4,43,96,16,< 4,94,I/D,28,3.7,< 4,,
Braybrook College,,BRAYBROOK,42,14,-,Y,,,,296,323,< 4,-,83,98,42,16,93,-,31,8.1,-,,
Brentwood Secondary College,,GLEN WAVERLEY,74,34,8,Y,,,,436,107,< 4,4,83,100,15,20,87,100,30,5.9,-,,
Bright P-12 College,,BRIGHT,31,16,-,Y,,,,60,49,7,-,44,97,4,< 4,100,-,29,5.1,-,,
Brighton Grammar School,,BRIGHTON,38,9,-,Y,,,,286,15,-,-,93,100,-,24,82,-,35,24.3,-,,
Brighton Secondary College,,BRIGHTON EAST,58,24,-,Y,Y,Y,,241,59,-,-,85,99,4,6,89,-,30,6.3,-,,
Broadford Secondary College,,BROADFORD,53,24,2,Y,Y,,,132,107,13,< 4,54,98,27,< 4,62,I/D,22,0.7,9,,
Brunswick Secondary College,,BRUNSWICK,52,21,2,Y,,,,229,79,< 4,< 4,77,97,14,6,82,I/D,30,8.8,-,,
Buckley Park College,,ESSENDON,50,21,-,Y,,,,197,49,6,-,83,99,8,7,63,-,29,5.7,-,,
Bundoora Secondary College,,BUNDOORA,41,31,4,Y,Y,,,114,112,-,< 4,41,89,9,-,74,I/D,26,1.7,< 4,,
Camberwell Anglican Girls GS,,CANTERBURY,41,4,4,,,,,185,13,-,< 4,100,100,-,28,100,I/D,36,25.2,-,,
Camberwell Grammar School,,CANTERBURY,36,8,2,,,,,331,75,-,11,99,100,-,62,100,100,34,21.3,-,,
Camberwell High School,,CANTERBURY,55,19,4,Y,,,,238,37,< 4,< 4,82,92,10,10,89,I/D,30,8.5,-,,
Camperdown College,,CAMPERDOWN,18,18,-,Y,Y,,,36,28,< 4,-,56,100,6,-,81,-,28,0.0,< 4,,
Cann River P-12 College,*,CANN RIVER,9,3,-,,,,,5,6,-,-,100,100,-,-,92,-,24,0.0,-,,
Canterbury Girls Sec College,,CANTERBURY,47,9,8,,,,,230,15,< 4,4,85,99,-,16,96,88,32,11.7,-,,
Carey Baptist Grammar School,,KEW,50,18,4,,,Y,,327,32,-,< 4,92,100,-,23,96,I/D,33,11.8,-,,
Caroline Chisholm Catholic Coll,,BRAYBROOK,67,36,-,Y,,,,308,244,< 4,-,78,99,37,7,82,-,31,5.5,-,,
Carrum Downs Sec College,,CARRUM DOWNS,43,37,-,Y,Y,,,162,147,25,-,32,94,38,-,91,-,25,0.8,4,,
Carwatha College P-12,,NOBLE PARK NORTH,44,23,-,Y,,,,128,54,5,-,65,91,4,< 4,68,-,27,0.5,-,,
Casey Grammar School,,CRANBOURNE,37,14,2,,,,,175,31,-,< 4,87,99,-,6,92,I/D,30,6.2,-,,
Casterton Secondary College,*,CASTERTON,19,8,2,Y,Y,,,10,14,< 4,< 4,56,100,< 4,-,100,I/D,28,0.0,< 4,,
Castlemaine Secondary College,,CASTLEMAINE,48,19,2,Y,Y,,,154,114,7,< 4,46,93,4,< 4,59,I/D,26,2.1,< 4,,
Cathedral College,,WANGARATTA,48,30,-,,,,,137,116,24,-,64,100,-,4,84,-,29,4.5,-,,
Catherine McAuley College,,BENDIGO,50,25,4,Y,Y,,,353,269,10,< 4,72,98,21,< 4,85,I/D,28,5.3,< 4,,
Catholic College Sale,,SALE,34,17,2,Y,Y,,,227,194,4,< 4,58,100,14,-,93,I/D,29,7.0,< 4,,
Catholic College Wodonga,,WODONGA,45,14,4,Y,Y,,,253,178,-,< 4,64,100,19,< 4,87,I/D,28,3.8,< 4,,
Catholic Ladies College,,ELTHAM,52,24,-,Y,,,,207,114,< 4,-,92,100,6,5,94,-,32,11.0,-,,
Catholic Regional College,*,CAROLINE SPRINGS,4,10,-,,,,,17,50,-,-,-,-,-,-,98,-,-,-,-,,
Catholic Regional College,*,KEILOR NORTH,4,10,-,,,,,12,27,-,-,-,-,-,-,85,-,-,-,-,,
Catholic Regional College,*,ST ALBANS,2,5,-,,,,,< 4,5,-,-,I/D,I/D,-,-,84,-,I/D,I/D,-,,
Catholic Regional College,,SYDENHAM,77,35,6,Y,Y,,,711,487,-,< 4,75,99,45,< 4,88,I/D,28,2.7,9,,
Caulfield Grammar School,,WHEELERS HILL,49,15,2,,,,Y,307,205,< 4,< 4,96,100,-,30,92,I/D,33,17.2,-,,
Caulfield Grammar School,,ST KILDA EAST,52,17,6,,,,Y,446,291,-,4,96,100,-,11,95,83,34,21.7,-,,
Chaffey Secondary College,*,MILDURA,1,6,-,,,,,< 4,10,-,-,I/D,I/D,-,-,83,-,I/D,I/D,-,,
Chairo Christian School,,DROUIN,39,21,-,Y,,,,80,29,5,-,65,98,5,< 4,99,-,31,4.8,-,,
Chairo Christian School,*,LEONGATHA,4,3,-,,,,,10,10,-,-,-,-,-,-,86,-,I/D,I/D,-,,
Chairo Christian School,,NAR NAR GOON,36,21,12,Y,,,,94,26,< 4,9,69,98,9,-,98,100,28,4.8,-,,
Charles La Trobe P-12 College,,PRESTON,9,19,-,Y,Y,,,42,88,9,-,18,68,15,-,47,-,-,-,5,,
Charles La Trobe P-12 College,,MACLEOD WEST,30,25,-,Y,Y,,,62,68,-,-,91,91,9,< 4,78,-,24,0.0,< 4,,
Charlton College,,CHARLTON,33,17,-,Y,,,,28,23,< 4,-,56,94,6,-,49,-,30,1.6,-,,
Cheltenham Secondary College,,CHELTENHAM,62,26,2,Y,Y,,,230,57,< 4,< 4,74,99,16,9,74,I/D,28,2.1,-,,
Chisholm Institute,,FRANKSTON,26,27,-,Y,,,,63,57,-,-,32,96,23,-,84,-,24,0.0,-,,
Chisholm Institute of TAFE,,DANDENONG,30,21,-,Y,,,,152,79,< 4,-,39,88,39,-,86,-,21,0.3,-,,
Christian College Institute,,WAURN PONDS,65,26,4,Y,,,,278,93,< 4,< 4,76,98,14,< 4,99,I/D,29,5.1,-,,
Heatherton Christian College,,CLARINDA,23,7,-,,,,,53,37,-,-,60,100,-,-,99,-,28,7.8,-,,
Cire Community School,,LILYDALE,22,32,-,Y,Y,,,155,160,< 4,-,2,16,21,-,61,-,-,-,6,,
Clonard College,,HERNE HILL,54,28,6,Y,Y,,,224,99,< 4,< 4,69,100,21,< 4,88,I/D,29,5.4,< 4,,
Cobden Technical School,*,COBDEN,14,12,-,Y,Y,,,17,20,< 4,-,20,100,5,-,77,-,24,0.0,-,,
Cobram Anglican Grammar School,,COBRAM,25,17,-,,,,,37,47,< 4,-,63,100,-,< 4,83,-,26,1.1,-,,
Cobram Secondary College,,COBRAM,39,24,-,Y,Y,,,62,94,10,-,43,98,8,-,69,-,24,0.9,-,,
Coburg High School,,COBURG,61,22,2,Y,,,,266,80,< 4,< 4,83,99,13,7,78,I/D,30,8.0,-,,
Cohuna Secondary College,,COHUNA,19,13,-,Y,,,,41,22,6,-,67,100,< 4,-,82,-,28,4.2,-,,
Colac Secondary College,,COLAC,29,21,-,Y,Y,,,79,57,15,-,33,93,9,-,79,-,23,0.0,-,,
Collingwood College,,FITZROY NORTH,54,19,-,Y,Y,,,99,62,-,-,64,86,6,4,57,-,28,4.0,4,,
Community College Gippsland,,WARRAGUL,15,23,-,Y,Y,,,66,144,15,-,-,51,17,-,71,-,-,-,7,,
Copperfield College,,DELAHEY,63,34,9,Y,Y,,,395,341,< 4,11,63,92,51,5,76,100,27,2.1,-,,
Cornish College,,BANGHOLME,38,11,2,,,,,145,23,-,< 4,92,100,-,6,96,I/D,30,6.8,-,,
Corryong College,,CORRYONG,28,14,2,Y,Y,,,32,41,9,< 4,27,100,11,-,73,I/D,31,5.6,< 4,,
Covenant College,,BELL POST HILL,36,18,2,Y,,,,96,30,< 4,< 4,70,100,9,< 4,92,I/D,29,3.0,-,,
