"Senior Secondary Completion and Achievement Information, 2024",,,,,,,,,,,,,,,,,,,,,,,,
Lighthouse Christian College,,CRANBOURNE,18,2,-,,,,,121,< 4,-,-,86,100,-,< 4,I/D,-,30,7.7,-,,
Lilydale Heights College,,LILYDALE,46,25,2,Y,,,,125,58,10,< 4,64,95,11,< 4,71,I/D,26,3.7,-,,
Lilydale High School,,LILYDALE,54,26,6,Y,,,,252,116,9,< 4,45,100,16,< 4,88,I/D,27,2.0,-,,
Little Yarra Steiner School,*,YARRA JUNCTION,13,-,-,,,,,14,-,-,-,23,100,-,-,-,-,29,0.0,-,,
Loreto College,,BALLARAT,52,22,2,Y,,,,239,69,< 4,< 4,72,100,26,< 4,95,I/D,31,6.8,-,,
Loreto Mandeville Hall,,TOORAK,40,11,-,,,,,262,14,-,-,99,100,-,17,93,-,35,26.4,-,,
Lorne P-12 College,*,LORNE,21,5,-,Y,,,,13,24,< 4,-,100,100,< 4,-,96,-,23,3.9,-,,
Lowanna College,,NEWBOROUGH,47,29,6,Y,Y,,,128,135,5,< 4,33,97,25,-,88,I/D,26,2.5,< 4,,
Lowther Hall Anglican GS,,ESSENDON,29,2,2,,,,,124,12,-,< 4,98,100,-,23,100,I/D,34,19.3,-,,
Loyola College,,WATSONIA,59,29,-,Y,,,,294,143,7,-,82,99,30,14,92,-,30,4.7,-,,
Luther College,,CROYDON HILLS,50,27,4,,,,,262,48,< 4,< 4,87,100,-,11,99,I/D,32,10.8,-,,
Lyndale Secondary College,,DANDENONG NORTH,40,20,-,Y,Y,,,144,84,< 4,-,82,97,18,< 4,76,-,26,3.5,< 4,,
Lyndhurst Secondary College,,CRANBOURNE,52,40,2,Y,,,,134,164,12,< 4,46,98,26,-,51,I/D,27,1.5,-,,
MacKillop Catholic Reg College,,WERRIBEE,60,27,4,Y,Y,,,319,193,-,< 4,72,98,36,5,90,I/D,29,4.8,< 4,,
Macleod College,,MACLEOD,44,18,-,Y,,,,115,45,< 4,-,78,97,9,< 4,89,-,28,1.8,-,,
Mac.Robertson Girls' High Schl,,MELBOURNE,49,8,6,,,Y,,566,11,-,5,100,100,-,101,95,100,37,31.1,-,,
Maffra Secondary College,,MAFFRA,23,13,2,Y,,,,57,33,< 4,< 4,49,97,< 4,-,98,I/D,28,1.0,-,,
Mallacoota P-12 College,*,MALLACOOTA,11,2,-,Y,,,,9,7,< 4,-,50,100,< 4,-,75,-,33,18.2,-,,
Manor Lakes P-12 College,,WYNDHAM VALE,59,48,-,Y,Y,,,255,256,9,-,47,92,49,-,59,-,24,3.2,7,,
Mansfield Secondary College,,MANSFIELD,42,26,2,Y,Y,,,105,89,36,< 4,35,100,24,-,90,I/D,29,6.3,-,,
Maranatha Christian School,,ENDEAVOUR HILLS,41,16,-,Y,,,,103,34,-,-,70,100,11,< 4,94,-,31,7.7,-,,
Marcellin College,,BULLEEN,48,18,9,Y,Y,,,302,157,4,5,82,100,21,6,97,100,31,5.1,4,,
Marian College Sunshine,,SUNSHINE WEST,43,24,2,Y,,,,176,111,< 4,< 4,83,98,29,< 4,86,I/D,30,5.3,-,,
Marian College Ararat,,ARARAT,28,16,2,Y,Y,,,90,64,< 4,< 4,71,100,10,-,80,I/D,29,4.3,-,,
Marian College Myrtleford,,MYRTLEFORD,25,11,-,Y,,,,22,12,7,-,71,100,< 4,< 4,100,-,28,7.6,-,,
Maribyrnong Sec College,,MARIBYRNONG,52,21,-,Y,,,,311,41,< 4,-,83,99,14,7,71,-,30,5.8,-,,
Marist - Sion College,,WARRAGUL,52,31,4,Y,,,,217,143,4,5,57,95,18,-,92,100,27,2.1,-,,
Marist College Bendigo,,MAIDEN GULLY,47,18,2,Y,Y,,,181,113,< 4,< 4,64,99,12,< 4,90,I/D,27,2.8,< 4,,
Mary MacKillop Catholic College,,LEONGATHA,41,23,-,Y,,,,130,139,-,-,62,99,16,-,87,-,28,6.5,-,,
Maryborough Education Centre,,MARYBOROUGH,42,33,-,Y,Y,,,126,146,14,-,42,84,18,-,50,-,26,2.1,5,,
Marymede Catholic College,,SOUTH MORANG,49,25,-,Y,,,,222,135,-,-,77,100,20,9,92,-,28,3.3,-,,
Mater Christi College,,BELGRAVE,49,25,4,Y,Y,,,160,112,4,< 4,73,100,14,< 4,98,I/D,31,7.4,< 4,,
Matthew Flinders Girls' SC,,GEELONG,48,21,2,Y,Y,,,92,57,4,< 4,63,95,< 4,< 4,89,I/D,28,4.7,< 4,,
Mazenod College,,MULGRAVE,47,35,2,Y,Y,,,396,329,8,< 4,80,100,39,15,96,I/D,33,13.5,< 4,,
McClelland Secondary College,,FRANKSTON,51,38,2,Y,,,,181,143,18,< 4,41,96,37,< 4,85,I/D,30,3.6,-,,
McKinnon Secondary College,,MCKINNON,69,22,4,Y,Y,,Y,683,47,-,< 4,88,100,18,61,94,I/D,33,17.7,< 4,,
Melba College,,CROYDON,40,25,-,Y,Y,,,95,100,< 4,-,40,95,25,-,57,-,31,11.3,-,,
Melbourne Girls Grammar,,SOUTH YARRA,41,4,-,,,,,248,4,-,-,96,100,-,26,100,-,36,28.7,-,,
Melbourne Girls' College,,RICHMOND,65,16,2,Y,,,,400,29,< 4,< 4,95,100,8,23,89,I/D,32,10.6,-,,
Melbourne Grammar School,,MELBOURNE,38,2,-,,,,,393,< 4,-,-,98,100,-,51,I/D,-,36,28.0,-,,
Melbourne High School,,SOUTH YARRA,46,4,10,,,,,705,4,-,8,96,100,-,80,67,100,36,28.5,-,,
Melbourne Polytechnic,*,PRESTON,7,8,-,Y,,,,10,14,-,-,29,86,6,-,87,-,-,-,-,,
Melbourne Rudolf Steiner Schl,,WARRANWOOD,23,-,-,,,,,52,-,-,-,95,100,-,< 4,-,-,29,5.9,-,,
Melton Christian College,,BROOKFIELD,31,12,2,Y,Y,,,106,53,-,< 4,79,100,11,-,70,I/D,26,0.8,< 4,,
Melton Secondary College,,MELTON,39,30,-,Y,Y,,,203,224,5,-,50,83,34,< 4,58,-,24,1.2,10,,
Mentone Girls' Grammar School,,MENTONE,37,10,6,,,,,134,36,-,< 4,99,100,-,16,96,I/D,36,22.2,-,,
Mentone Girls' Sec College,,MENTONE,57,20,-,Y,,,,251,46,< 4,-,88,100,-,7,92,-,32,12.1,-,,
Mentone Grammar School,,MENTONE,61,24,4,Y,,,,352,38,-,< 4,95,99,16,11,100,I/D,35,21.5,-,,
Merbein P-10 College,*,MERBEIN,2,13,-,,,,,6,36,-,-,-,-,-,-,77,-,-,-,-,,
Mercy College,,COBURG,31,17,-,Y,,,,106,28,-,-,97,89,< 4,-,89,-,29,6.2,-,,
Mercy Regional College,,CAMPERDOWN,29,19,-,Y,,,,85,87,9,-,61,100,11,-,94,-,27,5.0,-,,
Mernda Central P-12 College,,MERNDA,44,39,4,Y,,,,174,129,5,< 4,59,100,17,< 4,94,I/D,28,5.7,-,,
Gilson College,*,MERNDA,15,-,-,,,,,14,-,-,-,100,100,-,-,-,-,26,0.0,-,,
Methodist Ladies College,,KEW,61,20,4,Y,,Y,,394,435,-,< 4,99,100,< 4,26,78,I/D,34,22.5,-,,
Mildura Senior College,,MILDURA,81,45,8,Y,Y,,,708,491,30,7,46,94,48,-,84,100,26,2.8,10,,
Mill Park Secondary College,,EPPING,59,31,-,Y,,,,241,126,4,-,72,96,15,< 4,84,-,26,2.4,-,,
Minaret College,,OFFICER,17,-,-,,,,,123,-,-,-,95,100,-,-,-,-,28,3.7,-,,
Minaret College,,SPRINGVALE,20,-,-,,,,,179,-,-,-,92,100,-,-,-,-,26,4.4,-,,
Mirboo North Sec College,,MIRBOO NORTH,32,29,-,Y,Y,,,75,58,6,-,34,95,18,-,67,-,27,1.9,4,,
Monbulk College,,MONBULK,40,31,2,Y,,,,99,86,14,< 4,57,98,14,-,79,I/D,25,5.1,-,,
Monivae College,,HAMILTON,37,23,-,Y,,,,127,131,22,-,43,97,20,-,99,-,27,1.2,-,,
Monterey Secondary College,,FRANKSTON NORTH,26,22,-,Y,Y,,,81,134,-,-,6,88,18,-,76,-,21,4.5,< 4,,
Montmorency Sec College,,MONTMORENCY,58,36,2,Y,,,,230,123,5,< 4,71,98,23,4,98,I/D,31,7.4,-,,
Mooroolbark College,,MOOROOLBARK,52,38,4,Y,,,,220,154,4,< 4,53,91,27,-,64,I/D,28,2.1,-,,
Mordialloc College,,MORDIALLOC,51,34,-,Y,Y,,,204,111,4,-,77,99,18,< 4,78,-,30,7.0,< 4,,
Mornington Secondary College,,MORNINGTON,65,42,-,Y,,,,245,220,13,-,44,98,39,< 4,69,-,27,4.3,-,,
Mortlake College,,MORTLAKE,21,15,2,Y,,,,27,23,6,< 4,43,93,4,-,75,I/D,30,6.5,-,,
Mount Alexander 7-12 Coll,,FLEMINGTON,41,11,-,Y,,,,119,16,-,-,86,90,8,-,72,-,30,4.8,-,,
Mount Beauty Sec College,,MOUNT BEAUTY,28,12,2,Y,Y,,,38,27,< 4,< 4,16,100,< 4,-,90,I/D,26,0.0,< 4,,
Mount Clear College,,MOUNT CLEAR,48,26,6,Y,Y,,,172,187,-,< 4,48,86,20,< 4,77,I/D,26,1.4,< 4,,
Mount Eliza Sec College,,MOUNT ELIZA,38,29,-,Y,Y,,,110,76,8,-,36,98,14,-,82,-,29,4.9,-,,
Mount Erin College,,FRANKSTON SOUTH,47,35,-,Y,,,,116,93,11,-,36,97,24,< 4,84,-,24,2.9,-,,
Mount Evelyn Christian School,,MOUNT EVELYN,38,23,-,Y,,,,99,67,-,-,38,100,23,-,77,-,29,2.1,-,,
Mount Lilydale Mercy College,,LILYDALE,68,36,9,Y,Y,,,330,231,10,7,74,100,38,< 4,92,100,29,2.7,< 4,,
Mount Ridley P-12 College,,CRAIGIEBURN,42,21,-,Y,,,,350,171,< 4,-,71,99,26,-,86,-,24,1.3,-,,
Mount Rowan Secondary College,,WENDOUREE,32,21,-,Y,,,,48,72,< 4,-,48,88,7,-,80,-,28,1.4,-,,
Mount Scopus Memorial College,,BURWOOD,37,14,2,,,,,248,182,< 4,10,98,100,-,6,96,100,37,30.8,-,,
Mount St Joseph Girls' College,,ALTONA,43,16,-,Y,Y,,,197,58,< 4,-,86,98,8,6,100,-,31,7.1,< 4,,
Mount Waverley Sec College,,MOUNT WAVERLEY,67,32,4,Y,Y,,Y,404,70,< 4,< 4,90,100,8,25,85,I/D,31,7.4,< 4,,
Mountain District Comm College,,BORONIA,7,11,-,Y,,,,29,35,-,-,4,89,21,-,71,-,-,-,-,,
Mt Hira College,,KEYSBOROUGH,19,3,-,,,,,71,39,-,-,69,100,-,< 4,94,-,29,0.0,-,,
Mullauna College,,MITCHAM,42,20,2,Y,,,,135,49,-,< 4,69,95,7,< 4,78,I/D,31,6.9,-,,
Murrayville Community College,*,MURRAYVILLE,15,2,-,Y,,,,12,6,-,-,-,86,< 4,-,62,-,28,0.0,-,,
Murtoa P-12 College,,MURTOA,24,17,2,Y,Y,,,40,62,6,< 4,50,100,8,-,99,I/D,26,0.0,-,,
Myrtleford P-12 College,,MYRTLEFORD,24,12,-,Y,Y,,,36,34,4,-,38,90,4,< 4,100,-,24,3.2,< 4,,
Nagle College,,BAIRNSDALE,45,28,-,Y,,,,152,141,4,-,58,99,17,< 4,82,-,28,3.0,-,,
Narre Warren Sth P-12 College,,NARRE WARREN SOUTH,45,38,-,Y,,,,476,293,5,-,59,92,89,< 4,91,-,27,2.3,-,,
Nathalia Secondary College,,NATHALIA,21,15,-,Y,Y,,,22,37,< 4,-,40,90,< 4,-,75,-,20,2.9,< 4,,
Nazareth College,,NOBLE PARK NORTH,42,25,-,Y,Y,,,129,85,< 4,-,69,100,16,< 4,94,-,28,1.8,< 4,,
Neerim District Sec College,,NEERIM SOUTH,19,17,-,Y,Y,,,33,35,11,-,11,89,< 4,-,97,-,19,0.0,< 4,,
Newcomb Secondary College,,NEWCOMB,37,22,-,Y,Y,,,76,85,6,-,14,88,19,-,69,-,25,1.0,< 4,,
Newhaven College,,RHYLL,32,5,2,,,,,156,33,-,< 4,75,99,-,4,95,I/D,30,5.1,-,,
Nhill College,*,NHILL,23,9,2,Y,,,,18,14,< 4,< 4,62,92,< 4,-,97,I/D,23,0.0,-,,
Noble Park Secondary College,,NOBLE PARK,39,20,-,Y,,,,89,68,-,-,68,100,19,< 4,85,-,25,0.5,-,,
North Geelong Sec College,,NORTH GEELONG,58,37,-,Y,Y,,,230,174,< 4,-,39,99,31,-,73,-,27,1.6,< 4,,
Northcote High School,,NORTHCOTE,76,30,4,Y,,,,485,146,-,< 4,88,99,13,11,90,I/D,30,8.5,-,,
Northern Bay P-12 College,,CORIO,40,32,-,Y,Y,,,93,186,19,-,41,89,18,-,64,-,24,2.2,8,,
Northern College of Arts & Tech,,PRESTON EAST,53,29,-,Y,,,,225,315,-,-,39,98,75,-,92,-,27,2.6,-,,
Northside Christian College,,BUNDOORA,38,20,2,Y,,,,58,38,-,< 4,87,100,4,< 4,86,I/D,30,13.1,-,,
Norwood Secondary College,,RINGWOOD,48,28,-,Y,,,,234,144,-,-,55,97,20,-,83,-,29,5.7,-,,
Nossal High School,,BERWICK,45,3,2,,,,,421,19,-,< 4,100,100,-,45,64,I/D,36,27.6,-,,
Notre Dame College,,SHEPPARTON,62,42,2,Y,,,,358,653,30,< 4,61,99,52,< 4,86,I/D,28,4.1,-,,
Numurkah Secondary College,,NUMURKAH,22,15,-,Y,Y,,,30,31,8,-,44,78,< 4,-,63,-,24,0.0,< 4,,
Nunawading Christian College,,NUNAWADING,18,4,-,,,,,68,19,-,-,97,100,-,< 4,100,-,30,7.4,-,,
Oakleigh Grammar,,OAKLEIGH,25,1,-,,,,,95,< 4,-,-,82,97,-,< 4,I/D,-,31,4.7,-,,
Oakwood School,,CAULFIELD NORTH,20,35,-,,Y,,,23,75,4,-,-,-,-,-,47,-,I/D,I/D,9,,
Oberon High School,,ARMSTRONG CREEK,49,28,-,Y,Y,,,168,87,< 4,-,50,97,12,5,71,-,28,4.0,< 4,,
Officer Secondary College,,OFFICER,61,38,-,Y,Y,,,237,140,5,-,52,94,39,< 4,75,-,28,4.2,4,,
OneSchool Global Vic,,MELTON WEST,16,1,-,,,,,115,101,-,-,2,100,-,< 4,98,-,31,7.6,-,,
Orbost Secondary College,,ORBOST,23,12,-,Y,Y,,,57,52,5,-,62,95,4,-,61,-,25,5.6,-,,
Our Lady of Mercy College,,HEIDELBERG,59,26,4,Y,,,,280,135,-,< 4,93,99,8,10,91,I/D,32,9.6,-,,
Our Lady of Sacred Heart Coll,,BENTLEIGH,50,17,2,Y,Y,,,195,112,< 4,< 4,80,98,9,< 4,97,I/D,32,10.1,< 4,,
Our Lady of Sion College,,BOX HILL,44,18,2,Y,Y,,,218,66,-,< 4,93,100,7,11,96,I/D,32,7.8,-,,
Ouyen P-12 College,*,OUYEN,20,8,2,Y,,,,20,24,< 4,< 4,40,100,< 4,-,95,I/D,29,0.0,-,,
Overnewton Anglican Comm Coll,,KEILOR,57,22,4,Y,,,,221,57,-,< 4,90,99,14,5,90,I/D,31,9.2,-,,
Oxley Christian College,,CHIRNSIDE PARK,29,5,-,,,,,99,5,-,-,89,100,-,< 4,100,-,34,21.9,-,,
Ozford College,,MELBOURNE,10,-,-,,,,,34,-,-,-,38,83,-,-,-,-,20,0.0,-,,
Padua College,,MORNINGTON,77,47,-,Y,Y,,,488,309,16,-,62,99,45,< 4,84,-,29,4.6,5,,
Pakenham Secondary College,,PAKENHAM,32,25,2,Y,Y,,,152,106,12,< 4,73,99,22,-,82,I/D,27,1.2,< 4,,
Parade College,,BUNDOORA,61,21,2,Y,,,,506,365,7,< 4,73,99,63,19,86,I/D,30,4.8,-,,
Parkdale Secondary College,,MORDIALLOC,74,42,4,Y,Y,,,362,222,5,< 4,57,99,22,16,97,I/D,30,5.9,-,,
Parkville College,*,PARKVILLE,5,16,-,Y,Y,,,6,107,-,-,-,100,-,-,65,-,-,-,< 4,,
Pascoe Vale Girls Sec College,,PASCOE VALE,43,22,2,Y,,,,217,80,-,< 4,79,94,34,4,82,I/D,27,1.2,-,,
Patterson River Sec College,,SEAFORD,59,51,-,Y,,,,220,151,22,-,46,98,39,-,96,-,27,2.2,-,,
Peninsula Grammar,,MOUNT ELIZA,38,11,16,,,,,220,48,-,10,83,99,-,5,71,75,33,15.1,-,,
Penleigh & Essendon Grammar,,KEILOR EAST,40,2,-,,,,,415,< 4,-,-,96,100,-,57,I/D,-,34,16.3,-,,
Penola Catholic College,,BROADMEADOWS,54,27,-,Y,Y,,,295,331,6,-,76,99,29,5,77,-,28,3.1,< 4,,
Peter Lalor Secondary College,,LALOR,17,24,-,Y,,,,36,94,5,-,23,86,19,-,52,-,-,-,-,,
Phoenix P-12 Comm Coll,,SEBASTOPOL,45,31,-,Y,Y,,,189,198,7,-,44,98,44,-,93,-,27,1.9,< 4,,
Plenty River College,*,SOUTH MORANG,4,1,-,Y,Y,,,18,29,-,-,-,100,6,-,28,-,-,-,7,,
Plenty Valley Christian College,,DOREEN,41,13,4,,,,,106,44,< 4,< 4,71,97,-,< 4,92,I/D,29,5.1,-,,
Point Cook Senior Sec College,,POINT COOK,50,27,-,Y,Y,,,291,212,-,-,71,99,50,< 4,80,-,28,4.0,< 4,,
Portland Secondary College,,PORTLAND,28,20,-,Y,Y,,,106,101,8,-,46,100,16,-,75,-,24,0.4,6,,
Preston Reservoir ACE,,RESERVOIR,4,2,-,Y,Y,,,54,90,-,-,4,80,20,-,63,-,-,-,17,,
Prahran High School,,WINDSOR,46,22,-,Y,,,,169,48,-,-,80,97,< 4,6,79,-,30,5.3,-,,
Presbyterian Ladies' College,,BURWOOD,34,1,2,,,Y,,286,< 4,-,10,99,100,-,62,I/D,100,36,25.9,-,,
Preshil The Margaret Lyttle MS,*,KEW,6,3,-,Y,,Y,,5,5,-,-,74,100,< 4,-,89,-,-,-,-,,
Preston High School,,PRESTON,56,30,4,Y,,,,196,77,< 4,< 4,94,97,5,6,87,I/D,29,4.7,-,,
Princes Hill Sec College,,PRINCES HILL,54,19,-,Y,,,,182,41,-,-,92,98,4,7,89,-,32,11.0,-,,
Pyramid Hill College,*,PYRAMID HILL,3,8,-,,,,,< 4,8,< 4,-,I/D,I/D,-,-,79,-,I/D,I/D,-,,
Rainbow P-12 College,*,RAINBOW,20,11,-,Y,,,,15,15,4,-,33,100,< 4,-,100,-,24,2.9,-,,
Red Cliffs Secondary College,,RED CLIFFS,29,18,-,,,,,43,60,< 4,-,43,86,-,-,78,-,23,0.0,-,,
Red Rock Christian College,*,SUNBURY,12,-,-,,,,,19,-,-,-,27,100,-,-,-,-,27,0.0,-,,
Reservoir High School,,RESERVOIR,45,23,-,Y,Y,,,150,99,-,-,62,94,13,< 4,90,-,28,3.8,-,,
Richmond High School,,RICHMOND,43,16,-,,,,,178,37,< 4,-,78,94,-,< 4,71,-,28,6.2,-,,
Ringwood Secondary College,,RINGWOOD,81,39,4,Y,,,,352,166,17,< 4,71,99,39,10,92,I/D,30,7.9,-,,
River Nile School,,NORTH MELBOURNE,8,7,-,Y,Y,,,39,90,-,-,40,90,26,-,83,-,-,-,< 4,,
Robinvale College,*,ROBINVALE,16,9,-,Y,Y,,,13,19,-,-,-,100,4,-,84,-,23,0.0,-,,
Rochester Secondary College,,ROCHESTER,35,22,2,Y,,,,55,83,5,< 4,56,100,5,-,75,I/D,27,0.9,-,,
Rosebud Secondary College,,ROSEBUD,38,24,-,Y,Y,,,131,108,< 4,-,41,96,7,-,75,-,27,2.2,< 4,,
Rosehill Secondary College,,NIDDRIE,47,21,6,Y,,,,204,73,4,4,70,99,23,< 4,95,100,29,1.7,-,,
Rowville Secondary College,,ROWVILLE,74,51,2,Y,Y,,,374,361,20,< 4,41,96,83,< 4,86,I/D,25,2.1,< 4,,
Roxburgh College,,ROXBURGH PARK,39,16,-,Y,Y,,,238,421,-,-,60,93,57,-,74,-,23,0.7,15,,
Rushworth P-12 College,*,RUSHWORTH,10,13,-,Y,,,,12,30,-,-,-,40,< 4,-,52,-,-,-,-,,
Rutherglen High School,,RUTHERGLEN,24,9,-,Y,,,,56,51,< 4,-,32,100,9,-,79,-,21,0.0,-,,
Ruyton Girls' School,,KEW,44,10,2,,,,,154,37,-,< 4,100,100,-,27,100,I/D,37,30.2,-,,
Sacre Coeur,,GLEN IRIS,27,5,-,,,,,149,7,-,-,99,100,-,16,100,-,35,24.6,-,,
Sacred Heart College,,YARRAWONGA,29,14,-,Y,Y,,,61,44,< 4,-,61,100,6,-,87,-,27,1.2,-,,
